customer_id,age,annual_income,credit_score,total_loans,outstanding_balance,monthly_emi,num_missed_payments,loan_tenure_months,employment_type,has_savings_account,avg_monthly_balance,repayment_risk
CUST00362,44,88336,545,2,50463,14231,8,82,Business,0,35728,Medium
CUST00363,55,39623,658,7,80432,9522,0,96,Salaried,1,11167,Medium
CUST00364,54,43273,587,6,62516,1974,0,149,Salaried,0,20851,Medium
CUST00365,38,53310,615,2,0,8607,3,32,Salaried,1,54508,Low
CUST00366,54,99776,543,7,34844,8737,0,124,Salaried,1,33500,Low
CUST00367,23,109203,617,7,37522,10967,1,219,Salaried,1,50634,Low
CUST00368,25,129551,674,6,61626,15191,0,74,Self-Employed,1,0,Low
CUST00369,33,43738,662,2,49320,3059,5,100,Salaried,1,51385,Medium
CUST00370,50,69206,650,4,0,10267,0,88,Self-Employed,0,4539,Low
CUST00371,63,52993,657,5,14125,7326,0,138,Salaried,1,12433,Low
CUST00372,63,59529,644,6,34095,18274,0,130,Salaried,1,15804,Low
CUST00373,68,92896,677,4,25487,11527,0,61,Salaried,1,32537,Low
CUST00374,64,63623,672,1,38914,6948,3,38,Salaried,0,32852,Medium
CUST00375,60,104475,699,4,30743,13437,0,147,Salaried,1,37255,Low
CUST00376,63,49511,665,4,37840,7017,0,169,Self-Employed,1,32505,Medium
CUST00377,40,87242,649,2,68675,10721,0,234,Business,1,32797,Low
CUST00378,23,51717,734,1,79916,6455,8,134,Salaried,1,18899,High
CUST00379,28,15000,722,1,40206,8298,0,210,Self-Employed,1,29543,Medium
CUST00380,67,34355,677,3,62562,13093,1,41,Salaried,1,33788,Medium
CUST00381,43,68723,763,2,57580,6532,1,29,Salaried,1,0,Low
CUST00382,32,122644,685,4,86097,500,3,34,Retired,1,35664,Medium
CUST00383,54,51212,668,3,65137,4975,2,49,Business,0,29423,Medium
CUST00384,41,59924,675,3,106991,13932,0,116,Salaried,0,46081,Medium
CUST00385,26,79690,691,6,65930,14340,0,41,Business,1,55138,Low
CUST00386,25,47017,615,7,0,5135,0,130,Salaried,0,56300,Low
CUST00387,35,50487,548,7,85302,1625,1,41,Business,1,0,Medium
CUST00388,24,67163,699,7,72603,6130,0,211,Business,0,7715,Medium
CUST00389,39,51903,738,4,71960,11864,0,215,Salaried,1,4647,Low
CUST00390,48,15000,609,7,5650,7123,0,85,Salaried,1,25634,Low
CUST00391,25,45494,755,1,77815,500,5,82,Business,0,11812,Medium
CUST00392,24,83447,564,2,74630,10269,2,178,Salaried,1,44519,Medium
CUST00393,48,84380,640,2,3022,12128,0,28,Salaried,1,11561,Low
CUST00394,49,105087,799,4,66263,14331,0,235,Salaried,1,29100,Low
CUST00395,43,102666,704,7,53784,500,0,80,Self-Employed,1,9326,Low
CUST00396,63,37994,658,2,45279,12579,0,117,Salaried,1,27675,Medium
CUST00397,50,42637,697,5,42484,8745,1,224,Salaried,1,0,Low
CUST00398,37,43961,763,7,0,5359,2,234,Business,1,11762,Low
CUST00399,56,60438,578,3,42939,1409,3,191,Business,1,0,Medium
CUST00400,40,46301,772,3,68283,578,4,90,Salaried,1,47195,Medium
CUST00401,51,59764,645,5,20280,4927,0,152,Salaried,0,27276,Low
CUST00402,36,38834,729,2,43296,4739,3,18,Business,1,22604,Medium
CUST00403,26,88532,637,1,29746,7574,2,227,Salaried,1,17096,Medium
CUST00404,52,36558,797,6,32131,13922,1,79,Self-Employed,1,21332,Low
CUST00405,64,35072,677,5,0,7718,6,71,Self-Employed,1,46187,Medium
CUST00406,52,80606,586,5,64813,1831,5,116,Self-Employed,1,25033,Medium
CUST00407,30,86668,712,7,45577,3926,4,222,Business,0,17161,Medium
CUST00408,34,58246,771,7,20485,9340,0,185,Salaried,0,0,Low
CUST00409,64,91069,763,3,80921,4990,0,46,Salaried,1,14007,Medium
CUST00410,42,88903,686,1,70699,7534,4,40,Retired,1,22628,Medium
CUST00411,67,121974,736,1,42995,12613,0,111,Salaried,1,32448,Low
CUST00412,52,86987,650,2,82491,10598,2,130,Salaried,1,35597,Medium
CUST00413,22,116216,721,1,92497,5804,1,45,Salaried,1,39227,Low
CUST00414,62,66857,705,2,16781,4073,2,147,Self-Employed,1,22229,Medium
CUST00415,34,106988,477,7,11542,15877,0,205,Self-Employed,1,6912,Low
CUST00416,55,107622,609,7,0,5198,0,15,Salaried,1,21354,Low
CUST00417,57,60721,694,4,23740,17565,3,77,Salaried,1,6126,Medium
CUST00418,37,44343,691,5,33379,14477,0,105,Salaried,1,0,Low
CUST00419,31,49619,677,6,0,7641,1,68,Business,1,33292,Low
CUST00420,59,77453,686,6,19848,3120,2,104,Salaried,1,0,Low
CUST00421,62,30508,764,7,67186,8153,0,143,Business,0,3097,Medium
CUST00422,55,51388,704,5,52909,13268,0,96,Self-Employed,1,23899,Medium
CUST00423,46,100916,516,2,22197,6480,2,212,Salaried,0,57996,Low
CUST00424,22,85005,816,2,82179,2730,0,205,Salaried,1,11256,Low
CUST00425,33,15000,546,2,4585,5763,0,159,Salaried,0,0,Low
CUST00426,43,25020,747,7,60014,9560,4,124,Salaried,1,21838,Medium
CUST00427,43,129766,570,5,38035,9884,1,108,Salaried,1,23023,Low
CUST00428,69,100387,779,2,47864,8325,4,66,Salaried,1,5761,Low
CUST00429,23,47512,660,5,54020,6135,0,17,Salaried,1,19998,Low
CUST00430,66,20347,706,6,80912,7510,1,40,Self-Employed,1,9402,Medium
CUST00431,29,27514,540,7,66280,6159,0,91,Salaried,0,31858,Medium
CUST00432,54,80274,731,5,77807,8541,0,111,Self-Employed,1,10057,Low
CUST00433,26,124307,709,6,14468,9050,9,144,Salaried,1,10250,Medium
CUST00434,31,122397,723,7,36345,7024,0,176,Salaried,1,40674,Low
CUST00435,24,17729,746,3,16611,4630,0,148,Self-Employed,1,20697,Low
CUST00436,32,56126,692,7,5788,13004,3,235,Self-Employed,1,13036,Medium
CUST00437,51,39288,665,6,72108,9192,3,48,Salaried,1,55196,Medium
CUST00438,49,69108,623,3,0,10865,7,237,Retired,1,31821,Medium
CUST00439,26,25068,648,4,27482,5031,0,178,Self-Employed,1,0,Low
CUST00440,33,48625,764,7,28538,7640,0,74,Self-Employed,1,328,Low
CUST00441,65,38982,621,4,38631,4947,0,196,Salaried,1,22840,Medium
CUST00442,66,80708,550,7,10684,13657,1,51,Salaried,0,42530,Low
CUST00443,50,49554,610,7,22884,3669,0,232,Salaried,1,0,Low
CUST00444,47,53864,722,7,100956,3967,0,75,Salaried,1,0,Medium
CUST00445,50,80327,658,6,37151,8271,2,234,Salaried,1,52240,Low
CUST00446,50,114275,722,1,18495,3331,1,133,Self-Employed,0,8692,Low
CUST00447,35,128473,539,2,52065,13649,0,142,Salaried,1,8810,Low
CUST00448,57,78680,471,6,47269,2360,5,54,Business,1,0,Medium
CUST00449,56,62342,698,6,102747,7049,0,136,Salaried,0,35870,Medium
CUST00450,29,104487,750,5,36802,6331,4,36,Salaried,1,0,Medium
CUST00451,37,100014,560,1,59609,9202,5,66,Salaried,0,22827,Medium
CUST00452,64,91454,716,3,9002,4790,0,117,Business,0,34118,Low
CUST00453,26,17619,763,5,23440,9030,0,47,Salaried,1,26426,Low
CUST00454,37,101245,679,6,26362,4556,0,119,Salaried,1,29261,Low
CUST00455,62,75746,743,7,526,3962,3,197,Salaried,1,12747,Low
CUST00456,34,38188,693,1,46422,7095,0,216,Business,0,46676,Medium
CUST00457,29,44843,661,6,52550,7582,1,114,Self-Employed,0,33024,Medium
CUST00458,47,82460,737,3,48821,6877,1,30,Salaried,0,0,Low
CUST00459,26,15000,813,7,0,6449,0,198,Salaried,1,14529,Low
CUST00460,30,61235,640,7,16033,13458,8,155,Salaried,1,63110,Medium
CUST00461,59,45348,673,4,33161,9206,3,105,Self-Employed,1,32290,Medium
CUST00462,23,42291,610,2,9991,8976,0,110,Salaried,1,39045,Low
CUST00463,28,51284,690,7,0,12295,0,141,Business,1,1089,Low
CUST00464,51,20617,669,2,73740,2559,0,139,Self-Employed,1,45155,Medium
CUST00465,38,96574,761,1,90305,16314,4,204,Salaried,1,0,Medium
CUST00466,65,15000,779,3,79330,1283,0,70,Salaried,1,31198,High
CUST00467,52,70078,735,1,53759,12925,9,59,Salaried,1,18697,Medium
CUST00468,22,39573,753,3,27189,1281,0,137,Salaried,1,19346,Low
CUST00469,49,124507,630,3,110036,7742,0,14,Self-Employed,1,45506,Low
CUST00470,51,65680,613,7,77152,5527,1,165,Salaried,0,2526,Medium
CUST00471,68,15000,710,2,20343,14109,0,103,Salaried,1,29733,Medium
CUST00472,52,81404,681,4,90287,11084,4,230,Salaried,0,30221,Medium
CUST00473,45,32222,819,4,49957,6851,0,153,Salaried,1,30050,Medium
CUST00474,52,94546,545,5,84605,10126,8,126,Salaried,1,53296,Medium
CUST00475,32,83531,723,7,92820,9127,4,163,Salaried,0,24212,Medium
CUST00476,63,109177,722,3,25138,10806,3,174,Self-Employed,0,33957,Medium
CUST00477,37,70610,626,2,40961,7213,0,127,Salaried,1,45720,Low
CUST00478,30,89574,612,3,52431,5223,1,237,Salaried,0,9927,Medium
CUST00479,51,66282,656,6,47777,500,0,227,Salaried,1,21860,Low
CUST00480,33,47310,565,7,14150,6622,8,17,Salaried,1,0,Medium
CUST00481,68,96972,782,5,48363,8537,0,201,Self-Employed,1,36210,Low
CUST00482,37,28085,850,6,36222,3997,0,234,Salaried,1,27159,Low
CUST00483,54,63910,656,2,36707,7697,6,232,Self-Employed,1,39712,Medium
CUST00484,27,47943,635,3,0,12456,0,47,Self-Employed,1,23414,Low
CUST00485,66,90262,588,4,38013,8356,0,40,Salaried,0,14073,Medium
CUST00486,22,36599,603,4,109290,5045,1,152,Business,1,32271,Medium
CUST00487,34,52735,638,5,58673,11692,4,147,Business,0,53813,Medium
CUST00488,58,66317,764,7,35512,8876,0,154,Salaried,0,36639,Low
CUST00489,56,109631,850,6,61146,8761,5,44,Salaried,1,0,Medium
CUST00490,65,49024,629,4,87259,6284,0,100,Self-Employed,1,28774,Medium
CUST00491,47,52973,616,3,23426,2959,3,155,Salaried,0,67524,Medium
CUST00492,63,24553,598,5,95584,8973,0,96,Salaried,0,11795,Medium
CUST00493,30,35510,711,6,12948,9470,0,191,Salaried,0,15276,Low
CUST00494,38,77389,704,1,33296,5132,3,112,Salaried,1,0,Low
CUST00495,59,65962,687,5,30687,8623,0,92,Self-Employed,1,23230,Low
CUST00496,67,66443,648,4,81526,11739,0,173,Salaried,1,15926,Low
CUST00497,56,117236,775,2,11810,3934,0,216,Salaried,1,34503,Low
CUST00498,46,15000,733,5,76905,9688,1,45,Self-Employed,1,25220,High
CUST00499,28,134534,730,3,39465,7599,0,138,Salaried,1,28724,Low
CUST00500,62,100348,705,6,49149,11839,0,182,Salaried,0,36073,Low
CUST00501,68,55226,666,5,80564,12308,0,200,Salaried,1,0,Medium
CUST00502,52,76736,629,4,59454,8246,0,218,Self-Employed,1,47899,Low
CUST00503,53,44514,716,5,83318,7989,1,116,Self-Employed,1,33297,Medium
CUST00504,69,74576,709,3,76310,7105,3,33,Salaried,0,44458,Medium
CUST00505,40,129495,719,3,123585,3766,2,62,Salaried,0,33347,Medium
CUST00506,38,45611,570,4,79597,9575,0,15,Retired,0,32788,Medium
CUST00507,27,58039,703,7,48688,8244,1,188,Retired,1,21361,Medium
CUST00508,46,42297,658,3,46837,4978,0,178,Self-Employed,1,15219,Medium
CUST00509,54,47116,618,4,97071,500,4,226,Self-Employed,1,42426,Medium
CUST00510,40,52919,730,5,54644,10202,1,216,Self-Employed,0,33685,Medium
CUST00511,36,32153,692,5,60837,6575,0,211,Salaried,1,18114,Medium
CUST00512,56,57091,844,1,81601,10737,0,12,Salaried,0,51657,Low
CUST00513,53,66626,713,4,35939,2545,1,180,Self-Employed,1,21272,Low
CUST00514,59,52905,659,2,19612,8286,1,189,Salaried,1,33083,Medium
CUST00515,57,15000,672,4,63644,7873,0,220,Salaried,1,2028,Medium
CUST00516,53,60370,597,5,31857,7160,0,28,Salaried,0,16042,Low
CUST00517,53,63581,766,6,92110,14321,1,19,Salaried,1,2834,Medium
CUST00518,61,121926,702,5,0,8643,0,78,Salaried,1,3054,Low
CUST00519,57,65804,703,3,31614,1076,1,104,Salaried,1,21067,Low
CUST00520,55,93067,605,1,55843,6397,0,129,Salaried,0,14332,Low
CUST00521,31,52229,734,2,27918,1546,0,97,Salaried,1,44178,Low
CUST00522,65,103945,614,7,90972,13661,0,77,Self-Employed,0,12262,Low
CUST00523,54,36663,641,1,55203,8985,2,13,Self-Employed,1,34707,Medium
CUST00524,65,80149,688,4,28669,7360,0,28,Salaried,1,10173,Low
CUST00525,31,90210,639,6,56292,2357,2,84,Business,0,24776,Medium
CUST00526,65,85808,624,4,6267,8691,1,172,Salaried,1,3055,Low
CUST00527,56,129924,676,5,64545,12195,1,232,Self-Employed,1,38311,Low
CUST00528,43,47469,750,3,88689,10366,7,232,Salaried,1,54558,High
CUST00529,44,107413,742,2,44498,10208,4,193,Salaried,1,1729,Medium
CUST00530,28,99669,729,7,48758,13736,1,119,Self-Employed,1,36561,Low
CUST00531,42,66483,714,6,15060,14113,1,209,Salaried,1,56906,Low
CUST00532,22,120177,646,3,26143,8432,0,118,Salaried,1,8583,Low
CUST00533,34,60603,758,2,80471,10354,5,145,Self-Employed,1,54195,Medium
CUST00534,30,65669,558,6,45380,14854,4,191,Salaried,1,25668,Medium
CUST00535,69,64835,710,1,115787,3982,2,112,Self-Employed,1,22718,Medium
CUST00536,68,26804,738,7,66101,9911,0,56,Self-Employed,0,19114,Medium
CUST00537,41,87845,673,5,14578,3911,2,12,Salaried,1,19427,Low
CUST00538,68,83161,629,3,117898,6505,0,91,Self-Employed,1,633,Low
CUST00539,68,61859,677,4,5732,13352,0,62,Self-Employed,0,13363,Low
CUST00540,31,117876,626,7,37071,4624,2,150,Salaried,1,67751,Low
CUST00541,47,51883,715,5,53802,12361,6,33,Self-Employed,1,0,Medium
CUST00542,68,15000,746,2,58006,5570,0,173,Self-Employed,1,28523,Medium
CUST00543,65,122066,711,7,30028,12397,0,140,Salaried,1,23317,Low
CUST00544,22,95333,707,6,48916,13853,0,88,Self-Employed,1,21996,Low
CUST00545,66,83781,733,7,88608,4374,6,60,Self-Employed,1,9042,Medium
CUST00546,38,54816,741,5,89032,10551,1,121,Salaried,1,0,Medium
CUST00547,38,75262,625,4,103300,12438,1,60,Salaried,1,30581,Medium
CUST00548,60,27188,572,4,22534,6269,1,181,Business,0,11982,Low
CUST00549,64,58245,699,2,57409,10274,1,103,Salaried,1,26715,Medium
CUST00550,33,37889,744,5,62215,3218,0,188,Salaried,0,10060,Medium
CUST00551,62,72856,569,3,0,16765,0,24,Self-Employed,0,35217,Low
CUST00552,36,92704,684,5,39277,5020,2,105,Retired,1,23742,Medium
CUST00553,22,33571,758,7,65155,6845,0,239,Salaried,1,28693,Medium
CUST00554,53,86747,671,4,43998,7467,0,207,Business,1,35071,Low
CUST00555,32,70992,786,6,27914,8326,1,153,Salaried,1,25117,Low
CUST00556,26,85515,773,2,59675,9791,0,175,Salaried,1,9244,Low
CUST00557,39,57733,667,1,84775,9726,0,195,Retired,1,42128,Low
CUST00558,39,86120,654,1,54227,3560,0,226,Business,0,62083,Low
CUST00559,44,44125,655,6,0,3004,2,80,Salaried,1,32417,Low
CUST00560,28,15000,689,5,84215,14793,0,57,Salaried,1,0,High
CUST00561,67,21382,597,4,9707,12631,0,26,Salaried,1,7988,Low
CUST00562,47,49917,584,5,12634,2790,2,98,Salaried,1,20763,Medium
CUST00563,22,16624,520,2,55614,9584,1,147,Salaried,1,17246,High
CUST00564,49,111511,678,3,56018,11250,0,133,Salaried,1,0,Medium
CUST00565,41,62515,822,1,28285,16253,0,195,Salaried,1,9782,Low
CUST00566,62,92578,540,5,69877,6100,5,22,Retired,1,24289,Medium
CUST00567,69,88612,667,4,47158,12086,0,210,Salaried,0,29133,Low
CUST00568,44,65192,665,6,1316,10906,2,162,Salaried,0,24593,Low
CUST00569,53,171095,669,7,17311,5246,5,184,Salaried,1,7283,Medium
CUST00570,59,152829,767,7,38347,6621,0,121,Self-Employed,0,236,Low
CUST00571,60,106756,617,1,48422,4994,0,116,Salaried,1,14842,Medium
CUST00572,39,37844,543,1,30892,9442,0,166,Self-Employed,1,14983,Low
CUST00573,54,107989,642,3,0,1818,0,42,Business,1,33622,Low
CUST00574,46,15000,633,5,25933,7128,0,186,Retired,1,765,Medium
CUST00575,53,106902,523,3,66753,6570,1,115,Salaried,1,28082,Medium
CUST00576,69,15000,697,4,48877,500,2,77,Retired,0,23595,Medium
CUST00577,49,55431,596,4,74655,9233,4,119,Salaried,1,16987,Medium
CUST00578,34,101273,674,5,70401,10709,0,123,Self-Employed,1,32490,Low
CUST00579,40,76555,654,1,0,2202,2,234,Salaried,0,15706,Low
CUST00580,24,20642,604,2,26939,8010,0,72,Salaried,0,45110,Medium
CUST00581,48,70108,742,3,67488,2495,0,19,Salaried,0,39197,Low
CUST00582,38,76568,660,7,61757,8488,0,76,Salaried,1,11298,Low
CUST00583,64,71143,683,1,61595,12676,1,164,Salaried,0,56066,Medium
CUST00584,50,52781,721,6,76689,5969,4,28,Self-Employed,1,0,Medium
CUST00585,65,90652,700,4,84984,6824,4,169,Self-Employed,1,55732,Medium
CUST00586,65,99347,690,7,0,16454,0,163,Salaried,0,52655,Low
CUST00587,69,60374,622,4,34164,5020,0,234,Retired,1,3039,Low
CUST00588,54,110589,602,1,66188,4257,0,126,Salaried,1,18819,Low
CUST00589,49,60312,691,1,70208,7979,0,63,Salaried,1,2612,Low
CUST00590,41,50305,612,6,98959,17666,0,74,Salaried,0,15643,Medium
CUST00591,66,105707,735,4,91352,9013,0,72,Self-Employed,1,52381,Low
CUST00592,55,104612,670,3,81034,5368,0,88,Business,0,21740,Medium
CUST00593,37,46396,725,3,32440,10383,0,197,Self-Employed,1,0,Low
CUST00594,60,42042,610,1,72255,10980,0,130,Salaried,1,39621,Medium
CUST00595,23,117931,600,5,106248,10426,1,218,Business,0,29299,Medium
CUST00596,49,61920,797,4,91830,11130,1,101,Salaried,1,1220,Medium
CUST00597,38,65098,669,2,58144,11744,5,43,Salaried,1,56151,Medium
CUST00598,69,57432,743,4,90286,7485,0,120,Salaried,1,38884,Low
CUST00599,41,104648,581,3,53604,7485,0,46,Business,0,18541,Low
CUST00600,39,129325,660,3,53952,11364,0,27,Salaried,1,29913,Low
CUST00601,49,67099,771,2,40250,500,0,148,Self-Employed,1,50247,Low
CUST00602,49,137531,570,3,5407,500,1,30,Salaried,0,36478,Low
CUST00603,37,48364,839,2,75663,5609,0,179,Self-Employed,0,0,Low
CUST00604,54,56515,694,3,44059,6627,2,51,Salaried,1,10253,Medium
CUST00605,42,85192,622,6,51430,10777,2,185,Retired,1,0,Medium
CUST00606,26,40490,704,2,62424,6079,2,120,Salaried,1,20820,Medium
CUST00607,68,84806,757,5,29763,12688,1,142,Salaried,1,0,Low
CUST00608,66,49445,622,4,73557,8576,2,165,Salaried,1,27012,Medium
CUST00609,58,18676,632,3,42706,4879,1,112,Self-Employed,1,41163,Medium
CUST00610,39,15000,697,1,43911,13053,1,83,Salaried,1,21990,Medium
CUST00611,26,55286,712,2,0,9109,1,81,Salaried,1,0,Low
CUST00612,69,77528,666,2,51755,2806,0,16,Salaried,1,23931,Low
CUST00613,64,24164,708,2,19212,11059,0,224,Salaried,1,29541,Low
CUST00614,32,70357,739,3,36457,11055,0,38,Self-Employed,1,43243,Low
CUST00615,43,70442,692,4,24066,2891,0,183,Retired,0,11406,Low
CUST00616,44,59970,631,1,25979,8428,4,49,Business,1,34980,Medium
CUST00617,47,37212,678,2,40440,10419,0,211,Business,1,1836,Low
CUST00618,48,72207,802,7,61858,1339,0,225,Salaried,1,6420,Medium
CUST00619,24,60729,703,2,92071,12222,0,226,Business,1,49982,Medium
CUST00620,63,94452,766,2,51902,5246,3,100,Self-Employed,1,63520,Medium
CUST00621,23,26215,643,6,33418,4539,0,82,Salaried,1,9781,Medium
CUST00622,38,68418,698,2,37572,6863,0,89,Salaried,1,48033,Low
CUST00623,24,26844,735,1,75652,10796,1,139,Salaried,1,38622,Medium
CUST00624,24,57887,784,2,59964,11988,1,180,Retired,1,15054,Medium
CUST00625,61,32147,765,6,9410,14660,2,69,Salaried,0,23247,Medium
CUST00626,37,37481,601,1,26051,4426,2,168,Retired,1,35269,Low
CUST00627,33,64884,760,1,47528,9467,2,220,Salaried,1,37306,Medium
CUST00628,22,48031,798,2,40230,10727,0,190,Salaried,1,51918,Low
CUST00629,25,109000,639,5,28936,9939,0,209,Salaried,1,6315,Low
CUST00630,38,100374,617,1,39796,4081,7,107,Salaried,1,42404,Medium
CUST00631,40,89142,678,5,53939,9026,0,74,Retired,1,39917,Low
CUST00632,25,88548,692,1,57056,9285,0,30,Self-Employed,1,54578,Low
CUST00633,68,68907,655,6,46762,5487,2,166,Salaried,1,18358,Medium
CUST00634,60,104143,596,7,73161,9933,1,105,Self-Employed,1,47442,Medium
CUST00635,41,56178,783,3,59028,8834,0,125,Salaried,0,54072,Low
CUST00636,62,128581,619,2,14942,2589,0,64,Business,1,30696,Low
CUST00637,60,36734,644,3,35351,10533,0,108,Salaried,1,29624,Low
CUST00638,25,31135,687,1,41319,8457,2,184,Self-Employed,0,24968,Medium
CUST00639,38,23150,576,3,40791,500,0,22,Business,0,41980,Low
CUST00640,36,28374,571,2,21754,6800,0,131,Retired,0,47499,Low
CUST00641,62,16119,649,7,29045,8494,2,116,Self-Employed,1,37090,Medium
CUST00642,49,71422,737,2,72564,5123,5,21,Business,0,38152,Medium
CUST00643,37,90614,693,7,15857,9249,4,232,Salaried,0,11655,Medium
CUST00644,27,66024,535,1,36687,6849,3,97,Self-Employed,1,12084,Medium
CUST00645,49,23441,777,1,83014,12101,0,31,Salaried,0,603,Medium
CUST00646,53,50909,735,5,43324,9084,5,158,Self-Employed,1,65466,Medium
CUST00647,38,90244,693,4,117208,15615,1,99,Salaried,1,17170,Medium
CUST00648,46,54742,691,7,93960,2232,4,231,Salaried,0,38860,Medium
CUST00649,60,41048,727,7,0,9279,0,141,Self-Employed,0,5784,Low
CUST00650,38,19586,842,3,12776,8066,0,179,Salaried,0,15259,Low
CUST00651,67,52317,741,5,47329,9682,0,157,Salaried,1,1487,Low
CUST00652,36,43923,700,7,35955,13234,3,93,Salaried,0,8024,Medium
CUST00653,39,62408,594,3,66545,2268,0,13,Self-Employed,0,26540,Low
CUST00654,67,79291,691,2,64804,10431,4,58,Salaried,1,31431,Medium
CUST00655,41,56525,734,1,50,9347,0,188,Business,1,25951,Low
CUST00656,44,70544,671,3,80295,4361,0,130,Salaried,1,9063,Low
CUST00657,26,79160,643,4,103077,12754,2,162,Salaried,1,21227,Medium
CUST00658,60,28105,718,2,4270,8242,1,58,Salaried,0,42872,Low
CUST00659,33,121581,610,6,33768,5028,0,90,Business,0,47852,Low
CUST00660,38,42757,740,2,35418,9714,3,135,Salaried,1,38896,Medium
CUST00661,51,80496,649,5,82611,11823,3,100,Salaried,0,31786,Medium
CUST00662,40,30920,531,4,90465,9270,0,184,Self-Employed,1,18987,Medium
CUST00663,53,68304,648,2,32066,6290,3,93,Business,0,11600,Medium
CUST00664,37,69401,676,4,31266,4823,0,32,Self-Employed,1,23453,Low
CUST00665,23,114772,718,1,75499,4745,1,186,Salaried,1,28435,Medium
CUST00666,33,58021,710,6,38754,11179,0,43,Self-Employed,1,45227,Medium
CUST00667,24,103984,589,7,51835,11772,0,30,Retired,1,12761,Low
CUST00668,29,73713,688,4,73784,6993,0,157,Self-Employed,1,4775,Low
CUST00669,58,120563,642,5,66977,17339,0,35,Salaried,1,0,Low
CUST00670,45,15000,654,5,53737,7046,0,186,Salaried,1,46566,High
CUST00671,46,79465,610,3,5704,7700,0,117,Retired,1,22551,Low
CUST00672,46,15000,676,6,63065,6417,1,169,Business,0,0,High
CUST00673,35,63257,850,1,74804,7530,0,104,Salaried,1,13456,Low
CUST00674,67,95629,809,1,67629,7845,0,96,Salaried,0,10721,Low
CUST00675,57,108368,610,4,3817,10322,0,160,Business,1,14679,Low
CUST00676,36,87158,684,5,69616,7221,0,59,Retired,1,37422,Low
CUST00677,53,56283,658,5,23824,10425,0,205,Salaried,1,3732,Low
CUST00678,23,81353,689,5,0,1612,0,184,Salaried,1,41651,Low
CUST00679,42,140491,744,7,40368,5503,4,140,Salaried,1,11309,Medium
CUST00680,25,67261,670,1,10617,6718,0,33,Self-Employed,0,9177,Low
CUST00681,50,93831,630,5,44939,6980,0,67,Self-Employed,1,1697,Low
CUST00682,50,52119,760,3,7569,666,0,179,Self-Employed,1,22911,Low
CUST00683,44,97112,593,2,38665,11579,0,49,Salaried,1,30460,Low
CUST00684,24,92181,693,5,0,2124,0,30,Salaried,1,16632,Low
CUST00685,42,46684,575,3,24731,5473,2,158,Salaried,0,23689,Medium
CUST00686,37,88319,608,3,55089,7887,1,205,Business,1,19544,Low
CUST00687,65,89743,732,2,98091,16168,0,104,Salaried,1,42588,Medium
CUST00688,41,87198,632,1,36607,7788,0,125,Self-Employed,0,20347,Low
CUST00689,56,63765,548,5,44597,9793,0,125,Business,0,26203,Low
CUST00690,26,101872,629,6,68947,2063,0,226,Self-Employed,0,55932,Low
CUST00691,69,36952,621,3,57160,4659,0,186,Salaried,1,78873,Medium
CUST00692,47,65292,591,3,58685,5216,3,69,Salaried,1,8421,Medium
CUST00693,28,68342,718,7,65965,5865,2,196,Salaried,0,52491,Medium
CUST00694,37,100141,571,2,33574,12067,4,187,Salaried,0,5533,Medium
CUST00695,38,36005,638,6,21376,5805,0,230,Self-Employed,1,39238,Low
CUST00696,23,72232,689,3,53372,10433,1,56,Self-Employed,1,60488,Low
CUST00697,33,50230,656,5,0,4917,0,226,Self-Employed,0,37192,Low
CUST00698,34,68283,651,1,0,6881,3,231,Business,1,24399,Low
CUST00699,26,76768,629,3,89863,500,0,39,Salaried,0,0,Medium
CUST00700,37,26647,594,1,79060,7716,0,71,Self-Employed,1,13417,Medium
CUST00701,49,102921,635,3,24610,7944,0,16,Salaried,1,12487,Low
CUST00702,29,77834,726,3,8093,7223,0,157,Retired,1,11013,Low
CUST00703,49,39242,649,5,61271,15861,2,233,Salaried,1,25328,Medium
CUST00704,67,54764,691,1,66096,7739,0,227,Self-Employed,1,30302,Medium
CUST00705,29,109825,758,6,18233,500,1,176,Salaried,1,0,Low
CUST00706,50,77475,721,4,41203,3121,2,219,Salaried,0,0,Low
CUST00707,39,36053,590,5,0,7827,2,232,Self-Employed,1,49109,Medium
CUST00708,65,41494,711,1,31828,7681,5,233,Business,1,17963,Medium
CUST00709,64,83743,753,1,37919,4748,0,36,Salaried,1,12529,Low
CUST00710,37,87343,639,1,49878,3914,0,177,Business,0,31453,Low
CUST00711,47,75885,569,7,111469,13542,0,140,Salaried,0,49052,Low
CUST00712,43,56256,649,4,9628,11959,0,179,Salaried,1,0,Low
CUST00713,36,89290,693,5,90066,12500,3,194,Self-Employed,1,0,Medium
CUST00714,34,55643,721,7,27548,5487,1,106,Salaried,1,14821,Low
CUST00715,43,39359,643,4,24504,10800,1,178,Self-Employed,0,51361,Medium
CUST00716,42,112598,537,3,76331,500,0,106,Salaried,1,58014,Low
CUST00717,45,79663,590,2,24055,6337,4,236,Salaried,1,26069,Medium
CUST00718,22,41456,705,4,18275,5794,0,87,Salaried,1,33312,Low
CUST00719,50,69027,819,3,63250,6994,0,164,Self-Employed,1,12403,Low
CUST00720,22,65818,678,4,59172,8461,6,162,Business,0,23162,Medium
CUST00721,22,54502,771,1,29120,7315,0,182,Self-Employed,0,25259,Low
CUST00722,30,72006,606,2,98903,3489,2,136,Self-Employed,1,1739,Medium
CUST00723,42,37144,634,2,29952,5022,2,59,Business,1,31010,Medium
